id,address,bad_address,PO,lat,lon,score,precision,precise_geocode,fips_tract_id,fraction_assisted_income,fraction_high_school_edu,median_income,fraction_no_health_ins,fraction_poverty,fraction_vacant_housing,dep_index,dist_to_1100,dist_to_1200,length_1100,length_1200
56100070246,143 FLINTSTONE DR HARRISON OH 45030,FALSE,FALSE,39.250708,-84.816801,0.938,range,TRUE,39061026101,0.12339492640150329,0.8972523219814241,52137,0.04201030927835052,0.06852497096399536,0.09289772727272727,0.311287768842122,1853.079447437624,4962.720519786768,0,0
59900420081,341 CHERRY ST SPRINGDALE OH 45246,FALSE,FALSE,39.286094,-84.483232,0.951,range,TRUE,39061022301,0.20227790432801823,0.7675324675324675,43186,0.22704,0.2919825778351347,0.0952184666117065,0.500807446273988,1009.2736910311747,172.9001634824374,0,597.4972655908282
59100120068,11547 ISLANDALE DR FOREST PARK OH 45240,FALSE,FALSE,39.288107,-84.517993,0.947,range,TRUE,39061021505,0.15022222222222223,0.8870116156282999,44345,0.11547742157876595,0.10414489724834552,0.12040656763096169,0.3676163423277798,1325.8248967570594,152.24518095041242,0,516.7696295317094
60000140255,12001 STILLWIND DR SYCAMORE TOWNSHIP OH 45249,FALSE,FALSE,39.287562,-84.344084,0.746,range,TRUE,39061022302,0.07533964594483326,0.9203581526861452,66537,0.12659870250231697,0.12696941612604262,0.017394822006472493,0.3117193452836875,1085.0972140614685,2142.8561257945476,0,0
24500010135,8423 DIXIE AV CINCINNATI OH 45216,FALSE,FALSE,39.215224,-84.461797,0.921,range,TRUE,39061006000,0.18088986141502553,0.8929331127393051,36036,0.08798882681564246,0.16236033519553073,0.14366021236727045,0.39186295288543566,79.80382901817538,1028.0416999182821,575.1407930843613,0
9400050062,150 MULBERRY ST CINCINNATI OH 45202,FALSE,FALSE,39.116118,-84.513235,0.947,range,TRUE,39061002300,0.3968957871396896,0.7986230636833046,17829,0.0909952606635071,0.6164122137404581,0.33578792341678937,0.6396235927717471,1071.4486711450393,718.7179892348067,0,0
12100020081,5649 LAWNDALE PL CINCINNATI OH 45212,FALSE,FALSE,39.175779,-84.437432,0.947,range,TRUE,39061005702,0.08606356968215159,0.9533213644524237,54139,0.07291900381422481,0.1468013468013468,0.15947390053431976,0.3233075008365507,1269.1832980697084,196.88127599595273,0,460.96944710720743
55002430015,6595 BRIDGETOWN RD GREEN TOWNSHIP OH 45248,FALSE,FALSE,39.153071,-84.665052,0.763,range,TRUE,39061021102,0.040653999116217414,0.97686256362795,76875,0.0215962441314554,0.03051643192488263,0.0057117750439367315,0.21264448467315433,4393.462895500979,7.218326176315232,0,599.0337660092154
59004120073,1696 CLAYBURN CIR SPRINGFIELD TOWNSHIP OH 45240,FALSE,FALSE,39.297731,-84.546342,0.737,range,TRUE,39061021508,0.03900536323744515,0.944070429829104,64317,0.0659181455994205,0.038287062239158044,0.09567901234567901,0.26350724736771497,400.764937188244,153.84399064378903,0,515.3154075460255
21100680080,3114 MANNING AV CINCINNATI OH 45211,FALSE,FALSE,39.144739,-84.605382,0.922,range,TRUE,39061010201,0.27261857313670784,0.9053221288515406,30978,0.1431261770244821,0.2324159021406728,0.14949152542372882,0.455889214040772,3212.4656597106446,1126.6030955807546,0,0
61200800338,9500 RAVEN LN BLUE ASH OH 45242,FALSE,FALSE,39.231512,-84.386754,0.948,range,TRUE,39061023522,0.04161979752530934,0.9437724014336918,58463,0.05963984800925161,0.07237715803452856,0.03159041394335512,0.26951274874320535,710.6119494464465,830.9218696368514,0,0
59001801015,9620 PEPPER CIR SPRINGFIELD TOWNSHIP OH 45231,FALSE,FALSE,39.242084,-84.510041,0.739,range,TRUE,39061022101,0.049970255800118976,0.9548846675712347,58711,0.06700125470514429,0.1312877263581489,0.05879059350503919,0.2898257566119666,2652.5220601612245,3183.6437424710202,0,0
55000610256,4331 BOUDINOT AV GREEN TOWNSHIP OH 45211,FALSE,FALSE,39.166416,-84.601742,0.775,range,TRUE,39061020802,0.034328358208955224,0.9405176704828273,74387,0.051885160843998614,0.06572120373573158,0.024745269286754003,0.24598390819390992,1549.9027375050568,2590.37655114117,0,0
